"default","student","balance","income"
"1","Yes","1.486998122","17.85439703"
"1","Yes","2.205799521","14.27149225"
"1","Yes","1.774694223","20.35950609"
"1","No","1.88959919","48.95617159"
"1","Yes","1.8993906260000002","20.6552"
"1","Yes","1.572856481","14.93017833"
"1","No","1.9644768719999999","39.05458914"
"1","No","1.530353157","30.00381715"
"1","No","1.6428199970000001","46.85694704"
"1","No","1.99164912","42.13337318"
"1","No","1.550449264","56.27351361"
"1","No","1.328892725","34.71006237"
"1","No","1.7005999129999998","30.48898341"
"1","Yes","1.118701039","21.8484429"
"1","No","1.1190972449999999","37.22456781"
"1","No","1.981451815","28.12789547"
"1","No","1.7170715929999998","38.40889092"
"1","No","1.4652101640000001","58.699983200000005"
"1","No","1.763579088","46.22707454"
"1","Yes","1.7709694409999999","15.975537200000002"
"1","No","1.531716459","43.9304001"
"1","No","0.7801725692000001","51.65687406"
"1","Yes","1.551023469","19.02750863"
"1","Yes","1.504290178","13.96518604"
"1","Yes","1.8719383870000001","18.07748709"
"1","No","1.902612991","53.394076229999996"
"1","Yes","1.881049952","16.580450560000003"
"1","No","1.505831475","29.525749400000002"
"1","Yes","1.88933211","22.65210963"
"1","No","1.243554025","37.634346400000005"
"1","No","1.753084389","48.96534697"
"1","No","1.964014684","50.55353452"
"1","No","2.03319179","44.99828744"
"1","No","1.488779562","49.80329308"
"1","Yes","1.424559323","25.39819744"
"1","No","1.49607211","40.21462083"
"1","No","2.0241050179999998","51.50886888"
"1","No","2.4990167499999996","51.504293960000005"
"1","Yes","1.4022675160000002","12.10431561"
"1","No","1.379430717","38.88196935"
"1","Yes","2.5026849309999997","14.94751975"
"1","Yes","1.5073339479999999","23.89887823"
"1","No","1.2784073","36.67560688"
"1","Yes","2.1233692170000005","23.83646426"
"1","No","2.220966201","40.725096210000004"
"1","No","1.9073773109999999","42.346828460000005"
"1","No","1.7584209469999998","49.78745657"
"1","No","1.575487818","35.73545501"
"1","No","1.865635779","49.60488213"
"1","No","1.790674983","44.60742902"
"1","No","1.567610704","38.785357680000004"
"1","No","2.074807589","38.988859250000004"
"1","Yes","2.3328782539999997","11.770234120000001"
"1","No","1.5323263","42.15236171000001"
"1","No","1.97216682","34.362635010000005"
"1","Yes","2.269946966","18.021105950000003"
"1","No","1.861060871","55.671723660000005"
"1","No","1.456546056","51.50857434"
"1","No","1.8932897920000002","31.821725580000003"
"1","Yes","2.009685744","25.69449616"
"1","No","1.8589045149999999","35.52521393"
"1","No","1.478124069","31.515344489999997"
"1","No","1.772855484","42.08010684"
"1","Yes","1.790360537","14.3068236"
"1","No","1.170198974","46.69210478"
"1","No","1.554816319","26.4304894"
"1","No","1.8911096139999999","34.448693850000005"
"1","Yes","1.8361617649999997","18.94480788"
"1","Yes","1.7486808489999999","13.71542438"
"1","No","1.807684491","42.308954449999995"
"1","No","2.0055751280000003","36.636008589999996"
"1","No","1.8237514260000003","53.52635641"
"1","Yes","1.8936643340000001","21.52635063"
"1","No","1.135047349","48.982225850000006"
"1","Yes","1.925982795","17.7633503"
"1","Yes","1.944677459","13.026046730000001"
"1","Yes","2.261848162","20.03016512"
"1","Yes","1.4929634210000002","11.054068440000002"
"1","No","1.3227239789999998","23.22990913"
"1","Yes","1.7249632320000001","22.17068734"
"1","No","1.706956841","21.73879633"
"1","Yes","1.7375378149999998","20.97403459"
"1","No","1.558463471","41.64832617"
"1","Yes","1.812079998","17.96227016"
"1","Yes","1.9569239059999997","15.574389980000001"
"1","No","2.023733603","32.09462781"
"1","No","1.648474017","55.548254179999994"
"1","No","1.374474712","35.805708859999996"
"1","Yes","2.134934488","20.33086487"
"1","No","2.133464209","28.237882339999995"
"1","Yes","2.110556858","19.345104730000003"
"1","Yes","1.983234475","25.68792975"
"1","No","1.066884084","44.918412319999995"
"1","No","1.7890933910000002","48.331126860000005"
"1","Yes","1.707914634","10.59171742"
"1","No","1.8040364750000002","31.318296030000003"
"1","Yes","1.543099582","18.30465057"
"1","No","1.665954621","30.070135260000004"
"1","Yes","2.035861557","14.435843190000002"
"1","No","2.0855869780000003","35.65722567"
"1","Yes","2.387314867","28.296914719999997"
"1","Yes","1.5008945329999999","15.802232880000002"
"1","No","1.165539853","50.3415739"
"1","Yes","1.8941682010000003","28.32168455"
"1","Yes","1.28924621","13.62454526"
"1","Yes","2.169196187","18.1952669"
"1","No","1.8995468420000001","46.07623711"
"1","Yes","2.4153169940000003","17.42950337"
"1","No","1.751347088","38.3815858"
"1","No","2.2284722829999994","27.438348989999998"
"1","No","1.578847496","61.22013315"
"1","Yes","1.966062966","17.7357788"
"1","No","1.8983234969999998","61.01121595"
"1","No","1.1667985269999999","30.36761086"
"1","Yes","2.124489239","12.65107432"
"1","No","1.3027347420000002","43.68006524"
"1","Yes","2.0080329850000003","18.601403089999998"
"1","No","1.9228290460000002","56.2025762"
"1","No","2.080937247","34.49417121"
"1","No","1.731680766","56.22892167999999"
"1","No","1.9036672190000001","41.17350399"
"1","No","1.488558775","22.256863690000003"
"1","No","1.585729401","52.27486012"
"1","Yes","1.475057438","20.21027262"
"1","No","1.332386178","53.51735049"
"1","Yes","2.1792214280000004","15.3027765"
"1","No","1.360385782","28.99200182"
"1","Yes","2.004394001","18.86084665"
"1","No","1.5047553779999998","26.18324535"
"1","No","1.672506063","66.46646089000001"
"1","Yes","1.237621866","14.862705459999999"
"1","No","2.008458596","35.14504762"
"1","Yes","2.321882221","21.33131478"
"1","No","1.342262874","35.69163736"
"1","Yes","2.334123559","19.33588929"
"1","No","1.6328941179999998","44.326584839999995"
"1","No","2.147312578","58.271390829999994"
"1","Yes","1.8039445670000003","29.100819230000003"
"1","No","1.673486349","49.31033291000001"
"1","Yes","2.216017669","20.91169564"
"1","No","1.319816454","36.548818350000005"
"1","Yes","1.819940936","19.393482969999997"
"1","Yes","2.047417007","13.678508030000001"
"1","No","1.644696623","61.47493445"
"1","No","1.823404105","14.66413812"
"1","No","0.6985673519","31.754523419999998"
"1","Yes","2.1826043440000005","20.78069245"
"1","No","1.672031483","50.32736776"
"1","No","1.3967891810000002","40.37112474"
"1","Yes","2.2916176879999997","20.83720945"
"1","Yes","1.66570832","21.02427165"
"1","No","2.054452527","37.366765050000005"
"1","No","1.350603261","21.54129879"
"1","Yes","1.337235187","32.7610534"
"1","Yes","1.9263715829999999","17.01243814"
"1","No","1.7086597199999998","38.20350947"
